NEW INSTANCE
ILSVRC2012_val_00000005.JPEG
/home/ehs28/Adversarial-Black-Box-Attacker/HSJattack/imagenet_val/n03125729/ILSVRC2012_val_00000005.JPEG
(1, 299, 299, 3)
1/1 [==============================] - 0s 218ms/step
1/1 [==============================] - 0s 236ms/step
1/1 [==============================] - 0s 269ms/step
1/1 [==============================] - 0s 224ms/step
1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - 0s 341ms/step
1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - 0s 259ms/step
1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - 0s 215ms/step
1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 193ms/step
1/1 [==============================] - 0s 224ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - 0s 303ms/step
1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - 0s 191ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - 0s 257ms/step
1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - 0s 247ms/step
1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 222ms/step
1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - 0s 289ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - 0s 194ms/step
1/1 [==============================] - 0s 281ms/step
1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - 0s 194ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - 0s 262ms/step
1/1 [==============================] - 0s 242ms/step
1/1 [==============================] - 0s 236ms/step
1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - 0s 289ms/step
1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - 0s 266ms/step
1/1 [==============================] - 0s 213ms/step
1/1 [==============================] - 0s 272ms/step
1/1 [==============================] - 0s 247ms/step
1/1 [==============================] - 0s 272ms/step
1/1 [==============================] - 0s 225ms/step
1/1 [==============================] - 0s 274ms/step
1/1 [==============================] - 0s 284ms/step
1/1 [==============================] - 0s 182ms/step
1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - 0s 249ms/step
1/1 [==============================] - 0s 249ms/step
1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - 0s 270ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 257ms/step
1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - 0s 256ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - 0s 286ms/step
1/1 [==============================] - 0s 274ms/step
1/1 [==============================] - 0s 262ms/step
1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - 0s 262ms/step
1/1 [==============================] - 0s 284ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 218ms/step
0.06751101016998291
1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 212ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - 0s 283ms/step
1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - 0s 271ms/step
1/1 [==============================] - 0s 187ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 285ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - 0s 297ms/step
1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - 0s 245ms/step
1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - 0s 218ms/step
1/1 [==============================] - 0s 265ms/step
iteration: 25, linf distance 3.6064E-01
start
Delta2.5964116767302727e-09
1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - 0s 316ms/step
1/1 [==============================] - 0s 213ms/step
1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - 0s 257ms/step
